,year,winner,gender,country,time,marathon
5,1992,Lisa Ondieki,Female,Australia,02:24:40,NYC
6,1992,Ant�nio Pinto,Male,Portugal,02:10:02,London
7,1992,Katrin D�rre-Heinig,Female,Germany,02:29:39,London
8,1992,Jos� Cesar de Souza,Male,Brazil,02:16:14,Chicago
9,1992,Linda Somers,Female,United States,02:37:41,Chicago
0,1993,Xolile Yawa,Male,South Africa,02:10:57,Berlin
1,1993,Renata Kokowska,Female,Poland,02:26:20,Berlin
2,1993,Cosmas Ndeti,Male,Kenya,02:09:33,Boston
3,1993,Olga Markova,Female,Russia,02:25:27,Boston
4,1993,Andr�s Espinosa,Male,Mexico,02:10:04,NYC
5,1993,Uta Pippig,Female,Germany,02:26:24,NYC
6,1993,Eamonn Martin,Male,United Kingdom,02:10:50,London
7,1993,Katrin D�rre-Heinig,Female,Germany,02:27:09,London
8,1993,Lu�z Ant�nio,Male,Brazil,02:13:14,Chicago
9,1993,Ritva Lemettinen,Female,Finland,02:33:18,Chicago
0,1994,Ant�nio Pinto,Male,Portugal,02:08:31,Berlin
1,1994,Katrin D�rre-Heinig,Female,Germany,02:25:15,Berlin
2,1994,Cosmas Ndeti,Male,Kenya,02:07:15,Boston
3,1994,Uta Pippig,Female,Germany,02:21:45,Boston
4,1994,Germ�n Silva,Male,Mexico,02:11:21,NYC
5,1994,Tegla Loroupe,Female,Kenya,02:27:37,NYC
6,1994,Dionicio Cer�n,Male,Mexico,02:08:53,London
7,1994,Katrin D�rre-Heinig,Female,Germany,02:32:34,London
8,1994,Lu�z Ant�nio,Male,Brazil,02:11:16,Chicago
9,1994,Kristy Johnston,Female,United States,02:31:34,Chicago
0,1995,Sammy Lelei,Male,Kenya,02:07:02,Berlin
1,1995,Uta Pippig,Female,Germany,02:25:37,Berlin
2,1995,Cosmas Ndeti,Male,Kenya,02:09:22,Boston
3,1995,Uta Pippig,Female,Germany,02:25:11,Boston
4,1995,Germ�n Silva,Male,Mexico,02:11:00,NYC
5,1995,Tegla Loroupe,Female,Kenya,02:28:06,NYC
6,1995,Dionicio Cer�n,Male,Mexico,02:08:30,London
7,1995,Malgorzata Sobanska,Female,Poland,02:27:43,London
8,1995,Eamonn Martin,Male,United Kingdom,02:11:18,Chicago
9,1995,Ritva Lemettinen,Female,Finland,02:28:27,Chicago
0,1996,Abel Ant�n,Male,Spain,02:09:15,Berlin
1,1996,Colleen De Reuck,Female,South Africa,02:26:35,Berlin
2,1996,Moses Tanui,Male,Kenya,02:09:15,Boston
3,1996,Uta Pippig,Female,Germany,02:27:12,Boston
4,1996,Giacomo Leone,Male,Italy,02:09:54,NYC
5,1996,Anuta Catuna,Female,Romania,02:28:18,NYC
6,1996,Dionicio Cer�n,Male,Mexico,02:10:00,London
7,1996,Liz McColgan,Female,United Kingdom,02:27:54,London
8,1996,Paul Evans,Male,United Kingdom,02:08:52,Chicago
9,1996,Marian Sutton,Female,United Kingdom,02:30:41,Chicago
0,1997,Elijah Lagat,Male,Kenya,02:07:41,Berlin
1,1997,Catherina McKiernan,Female,Ireland,02:23:44,Berlin
2,1997,Lameck Aguta,Male,Kenya,02:10:34,Boston
3,1997,Fatuma Roba,Female,Ethiopia,02:26:23,Boston
4,1997,John Kagwe,Male,Kenya,02:08:12,NYC
5,1997,Franziska Rochat-Moser,Female,Switzerland,02:28:43,NYC
6,1997,Ant�nio Pinto,Male,Portugal,02:07:55,London
7,1997,Joyce Chepchumba,Female,Kenya,02:26:51,London
8,1997,Khalid Khannouchi,Male,Morocco,02:07:10,Chicago
9,1997,Marian Sutton,Female,United Kingdom,02:29:03,Chicago
0,1998,Ronaldo da Costa,Male,Brazil,02:06:05,Berlin
1,1998,Marleen Renders,Female,Belgium,02:25:22,Berlin
2,1998,Moses Tanui,Male,Kenya,02:07:34,Boston
3,1998,Fatuma Roba,Female,Ethiopia,02:23:21,Boston
4,1998,John Kagwe,Male,Kenya,02:08:45,NYC
5,1998,Franca Fiacconi,Female,Italy,02:25:17,NYC
6,1998,Abel Ant�n,Male,Spain,02:07:57,London
7,1998,Catherina McKiernan,Female,Ireland,02:26:26,London
8,1998,Ondoro Osoro,Male,Kenya,02:06:54,Chicago
9,1998,Joyce Chepchumba,Female,Kenya,02:23:57,Chicago
0,1999,Josephat Kiprono,Male,Kenya,02:06:44,Berlin
1,1999,Tegla Loroupe,Female,Kenya,02:20:43,Berlin
2,1999,Joseph Chebet,Male,Kenya,02:09:52,Boston
3,1999,Fatuma Roba,Female,Ethiopia,02:23:25,Boston
4,1999,Joseph Chebet,Male,Kenya,02:09:14,NYC
5,1999,Adriana Fernandez,Female,Mexico,02:25:06,NYC
6,1999,Abdelkader El Mouaziz,Male,Morocco,02:07:57,London
7,1999,Joyce Chepchumba,Female,Kenya,02:23:22,London
8,1999,Khalid Khannouchi,Male,Morocco,02:05:42,Chicago
9,1999,Joyce Chepchumba,Female,Kenya,02:25:59,Chicago
0,2000,Simon Biwott,Male,Kenya,02:07:42,Berlin
1,2000,Kazumi Matsuo,Female,Japan,02:26:15,Berlin
2,2000,Elijah Lagat,Male,Kenya,02:09:47,Boston
3,2000,Catherine Ndereba,Female,Kenya,02:26:11,Boston
4,2000,Abdelkader El Mouaziz,Male,Morocco,02:10:09,NYC
5,2000,Lyudmila Petrova,Female,Russia,02:25:45,NYC
6,2000,Ant�nio Pinto,Male,Portugal,02:06:36,London
7,2000,Tegla Laroupe,Female,Kenya,02:24:33,London
8,2000,Khalid Khannouchi,Male,United States,02:07:01,Chicago
9,2000,Catherine Ndereba,Female,Kenya,02:21:33,Chicago
0,2001,Joseph Ngolepus,Male,Kenya,02:08:47,Berlin
1,2001,Naoko Takahashi,Female,Japan,02:19:46,Berlin
2,2001,Lee Bong-Ju,Male,South Korea,02:09:43,Boston
3,2001,Catherine Ndereba,Female,Kenya,02:23:53,Boston
4,2001,Tesfaye Jifar,Male,Ethiopia,02:07:43,NYC
5,2001,Margaret Okayo,Female,Kenya,02:24:21,NYC
6,2001,Abdelkader El Mouaziz,Male,Morocco,02:07:09,London
7,2001,Derartu Tulu,Female,Ethiopia,02:23:57,London
8,2001,Ben Kimondiu,Male,Kenya,02:08:52,Chicago
9,2001,Catherine Ndereba,Female,Kenya,02:18:47,Chicago
0,2002,Raymond Kipkoech,Male,Kenya,02:06:47,Berlin
1,2002,Naoko Takahashi,Female,Japan,02:21:49,Berlin
2,2002,Rodgers Rop,Male,Kenya,02:09:02,Boston
3,2002,Margaret Okayo,Female,Kenya,02:20:43,Boston
4,2002,Rodgers Rop,Male,Kenya,02:08:07,NYC
5,2002,Joyce Chepchumba,Female,Kenya,02:25:56,NYC
6,2002,Khalid Khannouchi,Male,United States,02:05:38,London
7,2002,Paula Radcliffe,Female,United Kingdom,02:18:56,London
8,2002,Khalid Khannouchi,Male,United States,02:05:56,Chicago
9,2002,Paula Radcliffe,Female,United Kingdom,02:17:18,Chicago
0,2003,Paul Tergat,Male,Kenya,02:04:55,Berlin
1,2003,Yasuko Hashimoto,Female,Japan,02:26:32,Berlin
2,2003,Robert Kipkoech Cheruiyot,Male,Kenya,02:10:11,Boston
3,2003,Svetlana Zakharova,Female,Russia,02:25:19,Boston
4,2003,Martin Lel,Male,Kenya,02:10:30,NYC
5,2003,Margaret Okayo,Female,Kenya,02:22:31,NYC
6,2003,Gezahegne Abera,Male,Ethiopia,02:07:56,London
7,2003,Paula Radcliffe,Female,United Kingdom,02:15:25,London
8,2003,Evans Rutto,Male,Kenya,02:05:50,Chicago
9,2003,Svetlana Zakharova,Female,Russia,02:23:07,Chicago
0,2004,Felix Limo,Male,Kenya,02:06:44,Berlin
1,2004,Yoko Shibui,Female,Japan,02:19:41,Berlin
2,2004,Timothy Cherigat,Male,Kenya,02:10:37,Boston
3,2004,Catherine Ndereba,Female,Kenya,02:24:27,Boston
4,2004,Hendrick Ramaala,Male,South Africa,02:09:28,NYC
5,2004,Paula Radcliffe,Female,United Kingdom,02:23:10,NYC
6,2004,Evans Rutto,Male,Kenya,02:06:18,London
7,2004,Margaret Okayo,Female,Kenya,02:22:35,London
8,2004,Evans Rutto,Male,Kenya,02:06:16,Chicago
9,2004,"Dita, Constantina",Female,Romania,02:23:45,Chicago
0,2005,Philip Manyim,Male,Kenya,02:07:41,Berlin
1,2005,Noguchi,Female,Japan,02:19:12,Berlin
2,2005,Hailu Negussie,Male,Ethiopia,02:11:44,Boston
3,2005,Catherine Ndereba,Female,Kenya,02:25:12,Boston
4,2005,Paul Tergat,Male,Kenya,02:09:30,NYC
5,2005,Jelena Prokopcuka,Female,Latvia,02:24:41,NYC
6,2005,Martin Lel,Male,Kenya,02:07:35,London
7,2005,Paula Radcliffe,Female,United Kingdom,02:17:42,London
8,2005,Felix Limo,Male,Kenya,02:07:02,Chicago
9,2005,Deena Kastor,Female,United States,02:21:25,Chicago
0,2006,Haile Gebrselassie,Male,Ethiopia,02:05:56,Berlin
1,2006,Gete Wami,Female,Ethiopia,02:21:34,Berlin
2,2006,Robert Kipkoech Cheruiyot,Male,Kenya,02:07:14,Boston
3,2006,Rita Jeptoo,Female,Kenya,02:23:38,Boston
4,2006,Mar�lson Gomes dos Santos,Male,Brazil,02:09:58,NYC
5,2006,Jelena Prokopcuka,Female,Latvia,02:25:05,NYC
6,2006,Felix Limo,Male,Kenya,02:06:39,London
7,2006,Deena Kastor,Female,United States,02:19:35,London
8,2006,Robert Cheruiyot,Male,Kenya,02:07:35,Chicago
9,2006,Berhane Adere,Female,Ethiopia,02:20:42,Chicago
0,2007,Daniel Njenga,Male,Kenya,02:09:45,Tokyo
1,2007,Hitomi Niiya,Female,Japan,02:31:02,Tokyo
2,2007,Haile Gebrselassie,Male,Ethiopia,02:04:26,Berlin
3,2007,Gete Wami,Female,Ethiopia,02:23:17,Berlin
4,2007,Robert Kipkoech Cheruiyot,Male,Kenya,02:14:13,Boston
5,2007,Lidiya Grigoryeva,Female,Russia,02:29:18,Boston
6,2007,Martin Lel,Male,Kenya,02:09:04,NYC
7,2007,Paula Radcliffe,Female,United Kingdom,02:23:09,NYC
8,2007,Martin Lel,Male,Kenya,02:07:41,London
9,2007,Zhou Chunxiu,Female,China,02:20:38,London
10,2007,Patrick Ivuti,Male,Kenya,02:11:11,Chicago
11,2007,Berhane Adere,Female,Ethiopia,02:33:49,Chicago
0,2008,Viktor R�thlin,Male,Switzerland,02:07:23,Tokyo
1,2008,Claudia Dreher,Female,Germany,02:35:35,Tokyo
2,2008,Haile Gebrselassie,Male,Ethiopia,02:03:59,Berlin
3,2008,Irina Mikitenko,Female,Germany,02:19:19,Berlin
4,2008,Robert Kipkoech Cheruiyot,Male,Kenya,02:07:45,Boston
5,2008,Dire Tune,Female,Ethiopia,02:25:25,Boston
6,2008,Mar�lson Gomes dos Santos,Male,Brazil,02:08:43,NYC
7,2008,Paula Radcliffe,Female,United Kingdom,02:23:56,NYC
8,2008,Martin Lel,Male,Kenya,02:05:15,London
9,2008,Irina Mikitenko,Female,Germany,02:24:14,London
10,2008,Evans Cheruiyot,Male,Kenya,02:06:25,Chicago
11,2008,Lidiya Grigoryeva,Female,Russia,02:27:17,Chicago
0,2009,Salim Kipsang,Male,Kenya,02:10:27,Tokyo
1,2009,Mizuho Nasukawa,Female,Japan,02:25:38,Tokyo
2,2009,Haile Gebrselassie,Male,Ethiopia,02:06:08,Berlin
3,2009,Atsede Habtamu,Female,Ethiopia,02:24:47,Berlin
4,2009,Deriba Merga,Male,Ethiopia,02:08:42,Boston
5,2009,Salina Kosgei,Female,Kenya,02:32:16,Boston
6,2009,Meb Keflezighi,Male,United States,02:09:15,NYC
7,2009,Derartu Tulu,Female,Ethiopia,02:28:52,NYC
8,2009,Samuel Wanjiru,Male,Kenya,02:05:10,London
9,2009,Irina Mikitenko,Female,Germany,02:22:11,London
10,2009,Samuel Wanjiru,Male,Kenya,02:05:41,Chicago
11,2009,Irina Mikitenko,Female,Germany,02:26:31,Chicago
0,2010,Masakazu Fujiwara,Male,Japan,02:12:19,Tokyo
1,2010,Alevtina Biktimirova,Female,Russia,02:34:39,Tokyo
2,2010,Patrick Musyoki,Male,Kenya,02:05:08,Berlin
3,2010,Aberu Kebede,Female,Ethiopia,02:23:58,Berlin
4,2010,Robert Kiprono Cheruiyot,Male,Kenya,02:05:52,Boston
5,2010,Teyba Erkesso,Female,Ethiopia,02:26:11,Boston
6,2010,Gebregziabher Gebremariam,Male,Ethiopia,02:08:14,NYC
7,2010,Edna Kiplagat,Female,Kenya,02:28:20,NYC
8,2010,Tsegaye Kebede,Male,Ethiopia,02:05:19,London
9,2010,Aselefech Mergia,Female,Ethiopia,02:22:38,London
10,2010,Samuel Wanjiru,Male,Kenya,02:06:23,Chicago
11,2010,Atsede Baysa,Female,Ethiopia,02:23:40,Chicago
0,2011,Hailu Mekonnen,Male,Ethiopia,02:07:35,Tokyo
1,2011,Noriko Higuchi,Female,Japan,02:28:49,Tokyo
2,2011,Patrick Musyoki,Male,Kenya,02:03:38,Berlin
3,2011,Florence Kiplagat,Female,Kenya,02:19:44,Berlin
4,2011,Geoffrey Mutai,Male,Kenya,02:03:02,Boston
5,2011,Caroline Kilel,Female,Kenya,02:22:36,Boston
6,2011,Geoffrey Mutai,Male,Kenya,02:05:06,NYC
7,2011,Firehiwot Dado,Female,Ethiopia,02:23:15,NYC
8,2011,Emmanuel Mutai,Male,Kenya,02:04:40,London
9,2011,Mary Keitany,Female,Kenya,02:19:19,London
10,2011,Moses Mosop,Male,Kenya,02:05:37,Chicago
11,2011,Ejegayehu Dibaba,Female,Ethiopia,02:22:09,Chicago
0,2012,Michael Kipyego,Male,Kenya,02:07:37,Tokyo
1,2012,Atsede Habtamu,Female,Ethiopia,02:25:28,Tokyo
2,2012,Geoffrey Mutai,Male,Kenya,02:04:15,Berlin
3,2012,Aberu Kebede,Female,Ethiopia,02:20:30,Berlin
4,2012,Wesley Korir,Male,Kenya,02:12:40,Boston
5,2012,Sharon Cherop,Female,Kenya,02:31:50,Boston
6,2012,Wilson Kipsang,Male,Kenya,02:04:44,London
7,2012,Mary Keitany,Female,Kenya,02:18:37,London
8,2012,Tsegaye Kebede,Male,Ethiopia,02:04:38,Chicago
9,2012,Atsede Baysa,Female,Ethiopia,02:22:03,Chicago
0,2013,Dennis Kimetto,Male,Kenya,02:06:50,Tokyo
1,2013,Aberu Kebede,Female,Ethiopia,02:25:34,Tokyo
2,2013,Wilson Kipsang,Male,Kenya,02:03:23,Berlin
3,2013,Florence Kiplagat,Female,Kenya,02:21:13,Berlin
4,2013,Lelisa Desisa Benti,Male,Ethiopia,02:10:22,Boston
5,2013,Rita Jeptoo,Female,Kenya,02:26:25,Boston
6,2013,Geoffrey Mutai,Male,Kenya,02:08:24,NYC
7,2013,Priscah Jeptoo,Female,Kenya,02:25:07,NYC
8,2013,Tsegaye Kebede,Male,Ethiopia,02:06:04,London
9,2013,Priscah Jeptoo,Female,Kenya,02:20:15,London
10,2013,Dennis Kimetto,Male,Kenya,02:03:45,Chicago
11,2013,Rita Jeptoo,Female,Kenya,02:19:57,Chicago
0,2014,Dickson Chumba,Male,Kenya,02:05:42,Tokyo
1,2014,Tirfi Tsegaye,Female,Ethiopia,02:22:23,Tokyo
2,2014,Dennis Kimetto,Male,Kenya,02:02:57,Berlin
3,2014,Tirfi Tsegaye,Female,Ethiopia,02:20:18,Berlin
4,2014,Meb Keflezighi,Male,United States,02:08:37,Boston
5,2014,Rita Jeptoo,Female,Kenya,02:18:57,Boston
6,2014,Bizunesh Deba,Female,Ethiopia,02:19:59,Boston
7,2014,Wilson Kipsang,Male,Kenya,02:10:59,NYC
8,2014,Mary Keitany,Female,Kenya,02:25:07,NYC
9,2014,Wilson Kipsang,Male,Kenya,02:04:29,London
10,2014,Edna Kiplagat,Female,Kenya,02:20:21,London
11,2014,Eliud Kipchoge,Male,Kenya,02:04:11,Chicago
12,2014,Mare Dibaba,Female,Ethiopia,02:25:37,Chicago
0,2015,Endeshaw Negesse,Male,Ethiopia,02:06:00,Tokyo
1,2015,Birhane Dibaba,Female,Ethiopia,02:23:15,Tokyo
2,2015,Eliud Kipchoge,Male,Kenya,02:04:00,Berlin
3,2015,Gladys Cherono,Female,Kenya,02:19:25,Berlin
4,2015,Lelisa Desisa Benti,Male,Ethiopia,02:09:17,Boston
5,2015,Caroline Rotich,Female,Kenya,02:24:55,Boston
6,2015,Stanley Biwott,Male,Kenya,02:10:34,NYC
7,2015,Mary Keitany,Female,Kenya,02:24:25,NYC
8,2015,Eliud Kipchoge,Male,Kenya,02:04:42,London
9,2015,Tigist Tufa,Female,Ethiopia,02:23:21,London
10,2015,Dickson Chumba,Male,Kenya,02:09:25,Chicago
11,2015,Florence Kiplagat,Female,Kenya,02:23:33,Chicago
0,2016,Feyisa Lilesa,Male,Ethiopia,02:06:56,Tokyo
1,2016,Helah Kiprop,Female,Kenya,02:21:27,Tokyo
2,2016,Kenenisa Bekele,Male,Ethiopia,02:03:03,Berlin
3,2016,Aberu Kebede,Female,Ethiopia,02:20:45,Berlin
4,2016,Lemi Berhanu Hayle,Male,Ethiopia,02:12:45,Boston
5,2016,Atsede Baysa,Female,Ethiopia,02:29:19,Boston
6,2016,Ghirmay Ghebreslassie,Male,Eritrea,02:07:51,NYC
7,2016,Mary Keitany,Female,Kenya,02:24:26,NYC
8,2016,Eliud Kipchoge,Male,Kenya,02:03:05,London
9,2016,Jemima Sumgong,Female,Kenya,02:22:58,London
10,2016,Abel Kirui,Male,Kenya,02:11:23,Chicago
11,2016,Florence Kiplagat,Female,Kenya,02:21:32,Chicago
